Artist,Title,Add. Title,Image Link,Personal Name,Provenance,5901,Date,Size and Material,Sources
Vermeer  Johannes  1632-1675  copy of,Lady with a Guitar,,https://www.philamuseum.org/collections/permanent/102282.html?mulR=2013828767|5,Vermeer  Johannes  1632-1675,(i) Henry Bischoffsheim  London ;(i) Gooden  London  in 1896 ;(i) John G. Johnson  Philadelphia  Pennsylvania ;(i) Johnson Art Collection  Philadelphia ;(i) John G. Johnson Collection  Philadelphia Museum of Art (497).,John G. Johnson Collection  Philadelphia Museum of Art  Philadelphia  Pennsylvania  United States  497  public.,,20 1/4 x 17 in.;oil on canvas,"Groot, Hofstede de., A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. 1907. ""Johannes Vermeer."" pp. 593-94 (26); Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1911/13. pp. 267-70; Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1937. pp. 144-46 (29)"
"Vermeer van Haarlem, Jan, II, 1628-1691",Landscape with Cows,,http://collection.nationalmuseum.se/eMP/eMuseumPlus?service=direct/1/ResultListView/result.t1.collection_list.$TspTitleImageLink.link&sp=10&sp=Scollection&sp=SfieldValue&sp=0&sp=0&sp=3&sp=SdetailList&sp=0&sp=Sdetail&sp=0&sp=F&sp=T&sp=2,"Vermeer van Haarlem, Jan, II, 1628-1691; Vermeer Johannes 1632-1675","Nationalmuseum, Stockholm, inv./cat.nr NM 509",,1671-1705,23.6 x 28.9 cm; oil on panel,https://rkd.nl/explore/images/252771
Vermeer Johannes 1632-1675 attributed to,Landscape with Dunes,,no image available,Vermeer Johannes 1632-1675,"Collection of M. Blokhuyzen, Rotterdam",,,,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 573 (70)"
Vermeer Johannes 1632-1675 attributed to,"Landscape, in the genre of Ruisdael",,no image available,Vermeer Johannes 1632-1675,"Estate of M. Gzell, Vienna",,1660-1670 (?) ,,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. pp. 573-74 (71)"
Unknown Artist,The Lesson,,Contact [email] for more information.,Vermeer Johannes 1632-1675,"National Gallery, London (?)",,,,"Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, ill. opposite p. 66"
Laan Dirk Jan van der 1759-1829,The Little Street,,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XQFRvr57nct,Laan Dirk Jan van der 1759-1829; Vermeer Johannes 1632-1675,,,1792,,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.V5DnrOswjcs
Vermeer Johannes 1632-1675 attributed to,Lot and His Daughters,,no image available,Vermeer Johannes 1632-1675,"Hertz Collection, Hamburg",,,,"Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1937, p. 213"
"Hutin Charles, 1715-1776",A Maidservant Resting in a Hall,A Dutch Servant Resting,http://www.artnet.com/artists/charles-fran%C3%A7ois-hutin/une-servante-assoupie-QiZnS778DDfABhwYOaefxw2,"Hutin Charles Francois, 1715-1776; Johannes Vermeer 1632-1675","W.A. Coats, Dalskairth, Dumfries; Sale, Christie's, London, W.A. Coats Collection, June 10, 1927, lot 140 (as Vermeer) (to Smith £199-10); appears to have later been in the collection of Jósef Potocki, Warsaw, and was one of the pictures carried away by the German Occupation authorities, during the years 1939-1945.",,,29 x 21 1/2 in; oil on canvas,"Catalogue, W.A. Coats Collection Sale, June 10, 1927, p. 19 (140); ""Art Prices Current,"" 1926-27, New Series, v. 6, p. 364; ""Catalogue of Paintings Removed from Poland by the German Occupation Authorities During the Years 1939-1945,: Publications of the Reparations Section, Ministry of Culture and Art, (complied by W. Tomkiewicz), Part 1: Foreign Paintings, 1950, p. 29 (51)"
Unknown Artist,Magdalen at the Foot of the Cross,,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html,Unknown Artist; Vermeer Johannes 1632-1675 ,"Collection of Major F.H. Fawkes, Otley, England",,,154 x 135 cm; oil on canvas,"Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1937, p. 209-10; http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.V5DnrOswjcs"
"Anonymous Dutch School, active 17th century",A Man Reading in the Open Air,,https://www.rijksmuseum.nl/en/collection/SK-A-4019,"Anonymous Dutch School, active 17th century; Vermeer  Johannes  1632-1675; Casteleyn Casper, ca. 1625-ca. 1661","Private Collection, The Netherlands; City of Wenen, Wenen, from 1941-1946; Nederlands Kunstbezit-collectie, from 1946.",,c. 1670,87.5 x 66 cm.; oil on canvas ,"Vries, A.D. de Jan Vermeer de Delft. 1939. p. 91 (34); Vries, A.D. de Jan Vermeer de Delft. 1948. p. XXI (34); https://rkd.nl/explore/images/25007; Vries, A.B. de. Jan Vermeer de Delft. Paris: P. Tisné, 1948, p. XXI (34).   "
Delen Dirck van 1604 or 1605-1671,A Merry Company in a Room,A musical company in a Renaissance hall,https://www.boijmans.nl/en/collection/artworks/1712/a-musical-company,Delen Dirck van 1604 or 1605-1671; Vermeer Johannes 1632-1675,"Sale Amsterdam, May 16, 1696, cat. no. 7 (73 florins); Museum Boijmans Van Beuningen, Rotterdam",,,48.5 x 61.8 cm; oil on panel,"Groot, Hofstede de., A Catalogue Raisonne of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. 1907, ""Johannes Vermeer,"" p. 599 (40); Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 357;  Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1937, p. 226; Walter Liedtke  et al. March 8 - May 27  2001  pp. 40-41"
"Quast, Pieter Jansz, 1605 or 1606-1647","Merry drinking, singing and making music company in an interior",,https://www.metmuseum.org/art/collection/search/437352,"Quast, Pieter Jansz, 1605 or 1606-1647; Vermeer Johannes 1632-1675","Private collection Benjamin C. Smith, Paisley (Scotland) Vermeer - 1925 signaled for 1925; Art dealer Art Collectors' Association Ltd., London 1925 - signaled ca. 1925; Private collection Siegfried Bieber, Berlin / New York City; Private collection Josephine Bieber, New York City through inheritance of her husband, Siegfried Bieber 1970; The Metropolitan Museum of Art, New York City, inv./cat.nr 1973.155.1 bequest of Josephine Bieber, in memory of her husband, Siegfried Bieber, 1973 1970 -",,secon half year 1630 (1635-1639),37.5 x 49.5 cm; oil on panel,https://rkd.nl/explore/images/207864
Unknown Artist,The Minuet,,Contact [email] for more information.,Unknown Artist; Vermeer Johannes 1632-1675 ,"Collection of W.A. Coats, Skelmorlie Castle ",,,50 x 45 cm; oil on canvas,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.V5DnrOswjcs
"Anonymous Dutch School, 17th century",A Monk Contemplating a Crucifix,,https://rkd.nl/nl/explore/images/267390,"Anonymous Dutch School, 17th century; Vermeer Johannes 1632-1675","Private collection Johan Quirijn of Regteren Altena, Amsterdam 1980; Private collection Heirs Johan Quirijn of Regteren Altena, The Netherlands 1980 - 2014",,17th century,290 x 188 mm; paper and chalk,https://rkd.nl/explore/images/267390
"Burch, Hendrik van der 1627-1666 attributed to",An Officer at an Open Window,,no image available,"Burch, Hendrik van der 1627-1666; Vermeer Johannes 1632-1675","bought in 1863 Dr. Walter Dickson; inherited by his son Dr. T.H. Dickson of Kingston-on-Thames; sold by his widow through Messrs. Robinson, Fisher and Harding at Willis's auction rooms, London, May 11, 1922 to Mr. Frank T. Sabin of 172, New Bond Street (4000 guineas)",,,45 x 32 in,"Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1937, p. 208-09"
"Vrel, Jacobus, 1654-1670",Old Woman reading the Bible,Woman at the Window,no image available,Vrel Jacobus 1654-1670; Vermeer Johannes 1632-1675,"Sale James Odier, Paris, 1864 (470 francs) to M. Mundler; Kunsthistorisches Museum, Vienna",,1654,66 x 47.5 cm; oil on panel,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. pp. 566-67 (44); Groot, Hofstede de., A Catalogue Raisonne of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. 1907, ""Johannes Vermeer,"" p. 606; Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 364; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 217"
Unknown Artist,Old Woman with a Reel,La Devideuse,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XREZiehKh3g,Unknown Artist; Vermeer Johannes 1632-1675 attributed to,"Private collection, Ginevra (?)",,,130x 110 cm,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. pp. 545-46 (3); Havard, Henry. Van der Meer de Delft. 1888. p. 35 (3); Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 354; Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1937, p. 224; http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.V5DnrOswjcs"
Vermeer Johannes 1632-1675 attributed to,Panorama Landscape,,no image available,Vermeer Johannes 1632-1675,Collection of the Grand-Duchess Marie of Russia,,,19 x 32 cm,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 572 (64)"
Vermeer Johannes 1632-1675 attributed to,The Parable of the Unjust Steward,,Contact [email] for more information.,Vermeer Johannes 1632-1675,"Bottenwieser (dealer), Berlin, in 1926; Viscount Rothermere collection London",,,,"Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1937, p. 207-08"
Bega  Cornelis Pietersz.  approximately 1631-1664,Peasant Woman Seated,,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XRDy_uhKh3g,Bega  Cornelis Pietersz.  approximately 1631-1664.;Vermeer  Johannes  1632-1675,Schlossmuseum  Kunstsammlungen zu Weimar  Weimar  Germany.,Schlossmuseum  Kunstsammlungen zu Weimar  Weimar  Germany   Inv. no. KK 5566  public.,, 253 x 164 mm.; black chalk highlighted with white  red chalk on blue paper,"Weimar Kunsthalle am Theaterplatz, Rembrandt und seine Zeitgenossen [exh.], July-September, 1981 (612)"
"Man, Cornelis de 1621-1706 attributed to",The Physician,,Contact [email] for more information.,"Man, Cornelis de 1621-1706; Vermeer Johannes 1632-1675","Formerly owned by the Duth branch of the Hope family (the same family to which the famous collector William Hope belonged); P.V. Delarov Sale, Petrograd 1916 (as Pieter de Hoogh); V. A. Stchavinsky Collection, Petrograd (as Vermeer)",,,22 3/8 x 17 1/4 in,"Catalogue of V.A. Stachvinsky Collection, Petrograd, 1917, pp. 33-36 (translated by MK); Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1937, p. 214"
"Man Cornelis de, 1621-1706",Portrait of the Artist,,no image available,Man Cornelis de 1621-1706; Vermeer Johannes 1632-1675,"Sale 1696, cat. no. 3; Collection of W. Burger; Sale The Hague 1780 (480 florins); Sale Slingelandt, 1785 (600 florins); Sale Goll van Franckenstein, 1833 (450 florins)",,,,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 566 (42); Harvard, Henry. Van der Meer de Delft. 1888. p. 39 (47); Groot, Hofstede de., A Catalogue Raisonne of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. 1907, ""Johannes Vermeer,"" p. 607; Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 364"
Vermeer Johannes 1632-1675 attributed to,Portrait of the Artist,,no image available,Vermeer Johannes 1632-1675,"Sackville Gallery, London",,,,"Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1937, p. 221"
"Sweerts, Michael 1618-1664 attributed to",Portrait of a Girl,,https://artuk.org/discover/artworks/portrait-of-a-girl-81079,"Sweerts, Michael 1618-1664; Vermeer Johannes 1632-1675","Collection of Mr. C.A. Boughton Knight, Duncton Castle, England",,,17 x 14 1/2 in,"Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1937, p. 209"
"Maes, Nicolaus 1634-1693 attributed to",Portrait of a Man,,https://www.fine-arts-museum.be/nl/de-collectie/jacobus-leveck-toegeschreven-aan-vroeger-toegeschreven-aan-rembrandt-nicolaes-maes-jan-vermeer-van-delft-jan-victors-willem-drost-carel-fabritius-delftse-school-de-man-met-de-hoed?artist=maes-nicolaes-1,"Maes, Nicolaus 1632-1693; Vermeer Johannes 1632-1675","Collection Peter Norton, London, 1836; Collection T. Humphry-Ward, London, 1888; Merchant of paintings Charles Sedelmeyer, Paris, cat.  1898, no. 80 (Maes); Collection E. Otlet, Brussels, Hotel Drouot, Paris, December 17, 1900 (20,500 or 19,500 francs); Brussels Museum (as ""Le Calviniste"" by Maes); Musee Royaux des Beaux-Arts, Brussels (as Maes of Vermeer) (later as Carel Fabritius) (catalogued 1953 as Maes)",,,28 3/4 x 23 1/2 in,"Vries, A.B. de. Jan Vermeer de Delft. Editions Pierre Tisne 1948, pp. XX-XXI (33); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. Hale, Cushman & Flint 1937, pp. 183-84 (42).; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. Small, Maynard and Company 1913, pp. 337-39; Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 567-68 (47)"
"Ovens, Jurgen 1623-1678",Portrait of an unknown family with a glass sphere,,https://rkd.nl/nl/explore/images/5650,"Ovens, Jurgen 1623-1678; Vermeer Johannes 1632-1675","Private collection Den Haag 1948 -; Art dealer S. Nijstad, Lochem/The Hague; Private collection Dirk Hannema, Netherlands; Hannema-de Stuers Fundatie, Kasteel Het Nijenhuis (Raalte); Museum De Fundatie, Zwolle/Heino",,c. 1685,141 x 180 cm; oil on canvas,https://rkd.nl/explore/images/5650
Drost Willem n.c. 1630-m.1687,Portrait of a Woman.,,https://www.mfab.hu/artworks/portrait-of-a-woman-2/,"Drost, Willem, -1687; Rembrant; Vermeer  Johannes  1632-1675","Esterházy, Vienna (in 182 catalogue as Rembrandt); bought with the pictures of that collection by the Hungarian State in 1871; Szépmüvészeti Múzeum Budapest (as Vermeer (?)) (316).",,1653-4,31 1/4 x 25 5/8 in.; oil on canvas,"Vries, A.D. de Jan Vermeer de Delft. 1948. p. XX (32); Vries, A.D. de Jan Vermeer de Delft. 1939. p. 80 (7); Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1937. pp. 204-5 (51); Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1913. p. 339-41 (82); Groot, Hofstede de., A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. 1907. ""Johannes Vermeer."" p. 601 (43)"
Vermeer  Johannes  1632-1675  manner of,Portrait of a Woman,,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XRDy_uhKh3g,Vermeer  Johannes  1632-1675,"Bottwiesser (Berlin) sold to Mr. and Mrs. E.W. Edwards, Cincinnati",E.W. Edwards  Cincinnati  Ohio  United States  private.,,8 5/8 x 7 in.;oil on canvas,"Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1937. pp. 139-40 (26)"
"Bourdon Sebastien, 1616-1671, attributed to",Portrait of a Young Boy,Head of a Boy,https://www.metmuseum.org/art/collection/search/435757?&searchField=ArtistCulture&sortBy=Relevance&ft=Sebastien+Bourdon&offset=0&rpp=20&amp;pos=17,"Bourdon Sebastien, 1616-1671, attributed to; Vermeer Johannes 1632-1675","Anton W.M. Mensing, Amsterdam (as Vermeer); Jules Féral, Paris (as Vermeer); Yves Perdoux, Paris, until 1923 (as Vermeer); bought from them by Duveen for 750,000 francs in 1923; sold by them to Bache for $175,000 (as Vermeer); Jules S. Bache, New York (as Vermeer); presented by him to the State of New York under the jurisdiction of the Bache Foundation in 1937 (as Vermeer); placed by the Foundation's trustees, after Mr. Bache's death in 1944, as the Bache Collection, with the Metropolitan Museum of Art, New York (as Vermeer); formally transferred by the Bache Foundation in 1949 to the Metropolitan Museum of Art, New York (49.7.39).",,,23 1/4 x 19 3/4 in.; 59.1 x 50.2 cm.; oil on canvas,"Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1937, pp. 131-32 (21)"
Unknown Immitator of Vermeer,Portrait of a Young Girl,,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.V5DnrOswjcs,Unknown Artist; Vermeer Johannes 1632-1675 ,"Collection of Charles E. Carruthers, esq., Batheaston, Somerset, England",,,37.5 x 32.5; oil on canvas,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.V5DnrOswjcs
Vermeer Johannes 1632-1675 attributed to,Portrait of a Young Girl,,no image available,Vermeer Johannes 1632-1675,"Collection of D.G. van Beuningen, Rotterdam",,,14 3/4 x 12 3/4 in,"Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1937, p. 212"
" Anonymous, Dutch School, active 19th century, attributed to",Portrait of a Young Man,Portrait of Simon Decker (?),http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XRDy_uhKh3g," Anonymous, Dutch School, active 19th century, attributed to; Vermeer, Johannes, 1632-1675, attributed to,; Velde, Adriaen van de, 1636-1672","Art Market, London, in the 1920s; E.W. Savory, by 1929; Sale, Paul Brandt, Amsterdam, June 6, 1961.",,,Oil on canvas,"Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1937, pp. 160-61 (35); Winokur, Joseph. The E.W. Savory Vermeer. New York, 2004."
"Anonymous Dutch School, active 19th century, attributed to",Portrait of a Young Woman,,Contact [email] for more information.,"Anonymous Dutch Schoool, active 19th century, attributed to; Vermeer Johannes 1632-1675","Count Berchtold (former Chancellor of Austria-Hungary, at Vienna); Jean Schmit, dealer, Paris, in 1935.",,1659 (?),Oil on panel,"Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1937, pp. 214"
Vermeer  Johannes  1632-1675  copy of,"The Procuress, copy of",,https://digitalcollections.frick.org/digico/#/,Vermeer  Johannes  1632-1675,"Mr. George A. hearn, New York; Hearn Collection Sale, American Art Galleries, New York, February 25-March4, 1918 (351) ($250 to B. Kropelien)",unlocated.,,57 x 51 in.;oil on canvas,"Catalog, Hearn Collection Sale, American Art Galleries, New York, Februrary 35-March 4, 1918 (351); ""American Art Annual,"" 1918, v. 15, p. 327"
Laan Dirk Jan van der 1759-1829,The Rustic Cottage,,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XRD5RehKh3h,Laan Dirk Jan van der 1759-1829; Vermeer Johannes 1632-1675 attributed to,"Gallery of M. Barthold Suermondt, Aix-la-Chapelle; Collection of Dr. Lombard, Liege; Staatliche Museen zu Berlin, Gemaldegalerie",,c. 1880,48 x 39 cm; oil on canvas,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. pp. 568-69 (50); Harvard, Henry. Van der Meer de Delft. 1888. p. 39 (51); Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 365; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 218; http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.V5DnrOswjcs"
Vermeer Johannes 1632-1675 (?),Saint Praxedis,,http://collection.nmwa.go.jp/en/DEP.2014-0001.html,Vermeer Johannes 1632-1675,Private collection,,1655,40 x 32 1/5 in; 101.6 x 82.6 cm; oil on canvas,"Wheelock, Arthur. Vermeer: The Complete Works. Harry N. Abrams, Inc. Publishers 1997, pp. 8-9; https://rkd.nl/explore/images/248806"
Vermeer Johannes 1632-1675 attributed to,Sandy Landscape,,no image available,Vermeer Johannes 1632-1675,"Royal Gallery of Schleissheim, near Munich",,,45 x 35 in,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 572 (62)"
Vermeer Johannes 1632-1675 attributed to,Sandy Landscape,,no image available,Vermeer Johannes 1632-1675,Museum of Brunswick,,,15 x 19 1/2 in,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 572 (63)"
"Vaillant Wallerant, 1623-1677",Self Portrait,,https://rkd.nl/nl/explore/images/41838,"Vaillant, Wallerant, 1632-1677; Vermeer Johannes 1632-1675","Jean DECOEN private collection, Brussels, Hannema-the Stuers Foundation, Castle Het Hijenhuis (Raalte); Museum Foundation, Zwolle/Heino",,1638-1677,,https://rkd.nl/explore/images/41838
"Boursse, Esaias 1631-1672 attributed to",The Servant Sleeping,,https://twitter.com/PP_Rubens/status/1102432716874756096/photo/0,Boursse Esaias 1631-1672; Vermeer Johannes 1632-1675,"Thore-Burger Collection Sale, Hotel Drouot, December 5, 1892 cat. no. 35 (as Vermeer) (1150 francs); P.A. B. Widener, Philadelphia; sold in possession of W. Heilgendorff, Berlin",,,20 x 16 in,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 562 (38); Harvard, Henry. Van der Meer de Delft. 1888. p. 38 (41); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 217; Information from the Frick Art Reference Library Photoarchive"
"Anonymous Dutch School, 17th century","Sitting Girl, Asleep",,https://www.christies.com/lotfinder/Lot/dutch-school-17th-century-a-servant-girl-5855418-details.aspx,"Anonymous Dutch School, 17th century; Vermeer Johannes 1632-1675","Private collection Wladimir Nikolaevitch Argoutinsky-Dolgoroukoff (Prince), Paris / Saint-Petersburg; July 7, 1929 sold; Private collection Johan Quirijn of Regteren Altena, Amsterdam; 7 July 1929 to 1980 See auction catalog December 10, 2014; Private collection Heirs Johan Quirijn of Regteren Altena, The Netherlands 1980 - 2014",,17th century,319 x 445 mm; paper and red and white chalk ,"Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 215; https://rkd.nl/explore/images/258001"
Vermeer  Johannes  1632-1675  20th century imitator of,The Smiling Girl,,https://www.nga.gov/collection/art-object-page.62.html,Vermeer  Johannes  1632-1675,Private collection  Lower Rhine  in 1926 ; sold to Walter Kurt Rohde  Berlin in 1926 ; sold to Duveen Brothers  London ; sold December 1926 to Andrew W. Mellon  Pittsburgh  Pennsylvania ; deeded March 30  1932 to the A.W. Mellon Educational and Charitable Trust  Pittsburgh ; in the collection he presented to the nation in 1937 as the National Gallery of Art  Washington (1937.1.55).,National Gallery of Art  Washington  District of Columbia  United States  Andrew W. Mellon Collection  1937.1.55  public.,1925,16 1/8 x 12 1/2 in.;41 x 31.8 cm.;oil on canvas,"Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1937. pp. 134-35 (23); Vries, A.D. de Jan Vermeer de Delft. 1939. p. 85 (19); Vries, A.D. de Jan Vermeer de Delft. 1948. pp. XXI-XXII (35)"
