Artist,Title,Add. Title,Image Link,Personal Name,Provenance,5901,Date,Size and Material,Sources
Hooch Pieter de 1629-1684,The Soldiers at a Tavern,,no image available,Hooch Pieter de 1629-1684; Vermeer Johannes 1632-1675,"Galerie Borghese, Rome, no. 269 (?)",,,24 x 30 in; oil on panel,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. pp. 550-51 (11); Havard, Henry. Van der Meer de Delft. 1888. p. 36 (12); Groot, Hofstede de., A Catalogue Raisonne of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. 1907, ""Johannes Vermeer,"" p. 551-52 (272), 606; Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 363; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 216"
"Anonymous Dutch School, active 17th century",Still Life,,https://www.mutualart.com/Artwork/Nature-morte-aux-fruits/4AEB1EC27F360A95,"Anonymous Dutch School, active 17th century; Vermeer  Johannes  1632-1675","Marczell de Nemes Collection Sale, Amsterdam, November 13-14, 1928, lot 66 (as Vermeer van Delft) (sold for 21,000 Gulden)",,,15 3/4 x 20 in.; oil on canvas,"Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1937, pp. 211-12"
Vemeer Johannes 1632-1675 attributed to,Still Life,,no image available,Vermeer Johannes 1632-1675,"J.O. Kronig, The Hague",,,20 5/8 x 17 5/14 in,"Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1937, p. 210-11"
Vermeer  Johannes  1632-1675  attributed to,Still Life on a Table,,https://digitalcollections.frick.org/digico/#/,Vermeer  Johannes  1632-1675,Sale  Christie's  London  May 14  1926  lot 35 (to Duits).,unlocated.,,17 x 14 1/2 in,"Christie's London May 14, 1924 (35)"
"Vrel, Jacobus, 1654-1670",Street Scene,A Nun Conversing with a Woman in the Street,"http://www.getty.edu/art/collection/objects/556/jacobus-vrel-street-scene-dutch-about-1654-1662/?dz=0.5000,0.5981,0.48",Vrel Jacobus 1654-1670; Vermeer Johannes 1632-1675,"Purchased by Thoré-Burger before 1866 in Holland; Thoré Burger Estate Collection Sale, Hôtel Drouot, Paris, December 5, 1892, lot 33 (as attributed to Jan Vermeer of Delft) (1800 francs); Adolphe Schloss, Paris; owned by his widow; Adolphe Schloss Collection Sale, Galerie Charpentier, Paris, December 5, 1951, lot 60 (2,000,000 francs to Rosenberg and Stiebel, dealers representing Mr. Getty); given by Mr. Getty to the museum he founded, the J. Paul Getty Museum, Malibu, California (g) (70.PB.21).",,about 1654-1662,16 1/4 x 13 3/8 in,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. pp. 569-70 (54); Harvard, Henry. Van der Meer de Delft. 1888. p. 39 (55); Groot, Hofstede de., A Catalogue Raisonne of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. 1907, ""Johannes Vermeer,"" p. 607; Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 365; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 218"
"Vrel, Jacobus, 1654-1670",Street Scene,View of a Street,https://apps.carleton.edu/kettering/stone-ferrier/?module_api=image_detail&module_identifier=module_identifier-mcla-ImageSidebarModule-mloc-pre_sidebar-mpar-da9af63edc444779df2c954dfc8d4d40&image_id=1089509,Vrel Jacobus 1654-1670; Vermeer Johannes 1632-1675,"Slagregen, Amsterdam; acquired 1888, from the Hudtwalcker-Wesselhoeft Collection; Museum of Hamburg",,,19 5/8 x 15 1/4 in,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 570 (55); Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 365; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 218"
"Vrel, Jacobus, 1654-1670",Street View,Poor Quarter in a Dutch Town,http://hdl.handle.net/10934/RM0001.COLLECT.6492,Vrel Jacobus 1654-1670; Vermeer Johannes 1632-1675,"Rijksmusuem, Amsterdam",,1654-1662,36 x 28 cm; oil on panel ,
Vermeer  Johannes  1632-1675  manner of,Study of a Head,,Contact [email] for more information.,Vermeer  Johannes  1632-1675,(c) Sale  Amsterdam  G. Leembruggen Collection  March 1866 ;(c) Suermondt ;(c) Kupferstichkabinett  Berlin (4581).,Kupferstichkabinett  Berlin  Germany  4581  public.,,163 x 197 cm.;oil on paper,"Thore-Burger, Theophile J. Burger (William Burger), ""Van der Meer de Delft,"" in Gazette des Beaux-Arts 21 (October-December 1866) p. 567 (46); Groot, Hofstede de., A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. 1907. ""Johannes Vermeer."" p. 602 (46b); Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1911/13 pp. 316-17; Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1937. p. 213-14."
Hooch Pieter de 1629-1684,Two Ladies and Two Gentlemen in an Interior,,https://www.metmuseum.org/art/collection/search/436678,Hooch Pieter de 1629-1684; Vermeer Johannes 1632-1675,"Gallery of M. Francois Delessert, Paris, May 15, 1869, cat. no. 35 (150,000 francs); B. Narischkine, Paris, Arpil 5, 1883 (160,000 francs); Collection of M. Secretan, Paris, July 1, 1889 (270,000 francs); Possession of Durand-Ruel of Paris; Havemeyer Collection, New York",,,27 x 22 1/2 in; oil on panel,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 551 (14); Harvard, Henry. Van der Meer de Delft. 1888. p. 36 (15);  Groot, Hofstede de., A Catalogue Raisonne of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. 1907, ""Johannes Vermeer,"" p. 529-30 (192), 606; Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 363; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 216"
Vermeer Johannes 1632-1675 attributed to,Two Pictures of Streets with Figures,,https://www.mutualart.com/Artwork/STREET-SCENE-WITH-FIGURES-IN-CONVERSATIO/43134034A9D97322,Vermeer Johannes 1632-1675,"Sale D. Teengs, Amsterdam, April 24, 1811, cat no. 75 and 75 (258 florins); J.J. de J.J. de Faesch, Amsterdam, July 3, 1833, cat no. 33 (192 florins)",,,14 x 10 1/2 in; panel,"Groot, Hofstede de., A Catalogue Raisonne of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. 1907, ""Johannes Vermeer,"" p. 604 (51e and f); Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 360-61;  Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1937, p. 228"
Vermeer Johannes 1632-1675 attributed to,Two Pictures of Streets with Figures,,http://www.artnet.com/artists/jacobus-vrel/street-scene-with-two-figures-walking-away-YrC_Os4oylGljzbdU53WHQ2,Vermeer Johannes 1632-1676,"Sale D. Teengs, Amsterdam, April 24, 1811, cat no. 75 and 75 (258 florins); J.J. de J.J. de Faesch, Amsterdam, July 3, 1833, cat no. 33 (192 florins)",,,14 x 10 1/2 in; panel,"Groot, Hofstede de., A Catalogue Raisonne of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. 1907, ""Johannes Vermeer,"" p. 604 (51e and f); Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 360-61;  Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1937, p. 228"
"Morley, Malcolm 1931-","Vermeer, Portrait of the Artist in His Studio",,https://rkd.nl/nl/explore/images/268750,Morley Malcolm 1931-; Vermeer Johannes 1632-1675,"Art dealer Kornblee Gallery, Manhattan (New York); The Broad Museum, Downtown Los Angeles, inv./cat.nr B Morl-2P92.33",,1968,266.5 x 221 cm; canvas and acrylic paint,https://rkd.nl/nl/explore/images/268750
Witte Emanuel de 1617-1692 attributed to,Vestibule of the St. Agatha Cloister,,no image available,Witte Emanuel de 1617-1692; Vemeer Johannes 1632-1675,Museum of Amsterdam (?),,,47 x 38 cm,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 569 (51); Harvard, Henry. Van der Meer de Delft. 1888. p. 39 (52); Groot, Hofstede de., A Catalogue Raisonne of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. 1907, ""Johannes Vermeer,"" p. 607; Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 365; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 218"
"Vermeer van Haarlem, Jan, II, 1628-1691","View of a City, with a river, that the men navigate on their boats",,no image available,"Vermeer van Haarlem, Jan II 1628-1691; Vermeer Johannes 1632-1675",Museum of Hanover (Welfen Museum),,,8 x 16 in,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 573 (69)"
"Anonymous Dutch School, 18th century",View of Delft,,https://sammlung.staedelmuseum.de/en/work/view-of-delft,"Anonymous Dutch School, 18th century; Vermeer Johannes 1632-1675","Sammlung im Städelschen Kunstinstitut, Frankfurt am Main, 884 inv./cat.nr Gernsheimlijst: Cityscape",,18th century,182 x 289 mm; paper and chalk,https://rkd.nl/explore/images/202413
Craeyvanger Reinier 1812-1880,View of Delft,,http://am.adlibhosting.com/amonline/advanced/Details/collect/40229,Craeyvanger Reinier 1812-1880; Vermeer Johannes 1632-1675,"Museum Fodor, Amsterdam , inv./cat.nr A 10489",,1832-1880,270 x 350 mm; paper and watercolor paint,https://rkd.nl/explore/images/52690
"Vermeer van Haarlem the Elder, Jan, 1628-1691","View of Delft, With a Bleaching Ground in Front",,Contact [email] for more information.,"Vermeer van Haarlem the Elder, Jan, 1628-1691; Vermeer  Johannes  1632-1675","Goudstikker, Amsterdam; Count Cavens, Brussels; Schloss Rohoncz, Castagnola; no longer in that collection.",,,32 1/2 x 42 3/4 in.; oil on canvas,"Munich, New Pinakothek. Sammlung Schloss Rohoncz [exh.]. 1930, p.98, pl.68 (338); Schloss Rohoncz Catalogues.; Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1937, p. 212-13"
"Immitator of Vermeer, 18th century",View of Delft from the South,,https://rkd.nl/explore/images/196472,"Immitator of Vermeer, 18th century; Vermeer Johannes 1632-1675","Dorotheum (Vienna) 2009-10-27, fig. Color reproduction , lot. 205, Auctioned as: anonymous, 18th century Northern Netherlands, to Johannes Vermeer",,possibly 18th century,83 x 186 mm; paper and pen in brown,https://rkd.nl/explore/images/196472
Meer Dirk Jan van der (?),View of Dunes,,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XQkZ5IhKh3h,Meer Dirk Jan van der (?); Vermeer Johannes 1632-1675,"Gallery of M.B. Suermondt; Staatliche Museen zu Berlin, Gemaldegalerie",,,45 x 37 cm; oil on panel,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 571 (59); http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.V5DnrOswjcs"
Vermeer Johannes 1632-1675 attributed to,View of Holland,,no image available,Vermeer Johannes 1632-1675,Collection of W. Burger,,,27 x 36 cm,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 573 (65)"
"Hoogstraten, Samuel van 1627-1678",View of an Interior,Perspective of a Dutch Interior Viewed from a Doorway; The Slippers,https://www.louvre.fr/en/oeuvre-notices/view-interior-or-slippers-traditional-title-given-19th-century,"Hoogstraten, Samuel van 1627-1678; Vermeer Johannes 1632-1675","Imported by Chaplin, English dealer, in 1839 (no signature, date or child); W. Thore-Burger, Paris (is 1866) (with signature and date by not child; Heris, dealer, Brussels (child painted in); Comte de Lambertye Collection 1650 to Ch. Sedelmeyer) (with date, signature and child); Charles Sedelmeyer, dealer, Paris; sold by him to Max Kann, Paris;  Mme. Brooks Collection Sale, Hotel Drouot, Paris, April 16-18, 1877 (34) (as by Pieter de Hooch) (11,800);  Baron de Beuronville Collection Sale, Hotel Drouot, Paris, May 21-22, 1883 (66) (as by Pieter de Hooch) (9,700 frs.) (rachete); Baron de Beurnonville Collection Sale, Paris, June 3, 1884 (253) (6,800 frs.) (Comte de l'Espine); Comte de l'Espine; presented, in 1930, by Hortense (de l'Espine) Croy, Princesse Louise de Croy, to the Louvre, Paris; Louvre Museum, Paris (inv./cat.nr RF3722)  ",,c. 1660,40 1/2 x 27 1/2 in,"Groot, Hofstede de., A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. 1907. ""Johannes Vermeer."" p. 504 (108)"
"Adriaenssen Alexander, 1587-1661",Woman buying poultry at the market,,https://rkd.nl/explore/images/11392,"Adriaenssen Alexander, 1587-1661; Vermeer Johannes 1632-1675","Private collection of Benjamin c. Smith, Paisley (Scotland)",,1650-1680,106.6 x 137.2 cm; oil on canvas,https://rkd.nl/explore/images/11392
Hooch Pieter de 1629-1684,A Woman Peeling Apples,,https://wallacelive.wallacecollection.org/eMP/eMuseumPlus?service=direct/1/ResultListView/result.t1.collection_list.$TspTitleImageLink.link&sp=10&sp=Scollection&sp=SfieldValue&sp=0&sp=0&sp=2&sp=SdetailList&sp=0&sp=Sdetail&sp=0&sp=F&sp=T&sp=1,Hooch Pieter de 1629-1684; Vermeer Johannes 1632-1675,"Collection of Sir Richard Wallace, Marquess of Hertford, Manchester House, London ",,,26 x 21 in; oil on canvas,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. pp. 551-52 (16); Harvard, Henry. Van der Meer de Delft. 1888. p. 36 (19); Groot, Hofstede de., A Catalogue Raisonne of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. 1907, ""Johannes Vermeer,"" p. 485-86 (33); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 216"
Vermeer  Johannes  1632-1675  20th century imitator of,Woman Reading,A Young Woman Reading,https://www.metmuseum.org/art/collection/search/437882?exhibitionId=%7b4318132f-0779-46f5-a12c-54823e3da1b2%7d&amp;oid=437882&amp;pos=1&amp;ft=*,Vermeer  Johannes  1632-1675 20th century imitator of; Vermeer Johannes 1632-1675,(i) Dr. Rademaker  The Hague ;(i) Wildenstein Galleries  New York  until 1928 ;(i and j) sold for $134 800 to Jules Bache  New York ;(j) Jules S. Bache  New York (1928-d.1944) ;(j) his estate  1944-1949 ;(i) transferred by the Bache Foundation in 1949 to the Metropolitan Museum of Art (as Vermeer) (j) (49.7.40).,Metropolitan Museum of Art  New York  New York  United States  49.7.40  public.,1925-1927,7 3/4 x 5 3/4 in.;19.7 x 14.6 cm.;oil on canvas,"Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1937. pp. 130-31 (20)"
Metsu Gabriel 1629-1667,Woman reading a letter and maid,Woman reading a letter,http://onlinecollection.nationalgallery.ie/objects/8709/woman-reading-a-letter?ctx=3c58d9a2-e9f8-4ee4-a6b7-da62f60304a1&idx=0,Metsu Gabriel 1629-1667; Vermeer Johannes 1632-1675 attributed to,"private collection Alfred Beit, London/Kaapstad 1900 - 1906; private collection Otto Beit (Sir), London 1906 - 1930; private collection Alfred Beit (Sir), Russborough House, Co, Wicklow, Ireland 1930 - 1987; National Gallery of Ireland, Dublin , inv./cat.nr NGI.4537 1987 -",,,52.5 x 40.2 cm; oil on wood,"Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 8, ill. opposite p. 8"
Vermeer Johannes 1632-1675 attributed to,Wooded Landscape,,no image available,Vermeer Johannes 1632-1675,Gallery of M.B. Suermondt; Sale Weyer,,,21 x 28 in,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 571 (60)"
Metsu Gabriel 1629-1667,Young Gentleman writing a Letter,,http://onlinecollection.nationalgallery.ie/objects/8708/man-writing-a-letter,Metsu Gabriel 1629-1667; Vermeer Johannes 1632-1675 attributed to,"Sale Hendrik Sorgh, Amsterdam, Marh 28, 1720, cat. No. 29 (560 florins, with the pendant); G. Bruyn, Amsterdam, July 31, 1724 (785 florins, with pendant); Sale Braancamp, Amsterdam, July 31 1771, cat. no. 125 (5,205 florins with pendant, Jan Hope); Collection of Lord Francis Pelham Clinton Hope, Deepdene, which was bought as a whole in 1898 by A. Wertheimer and P. and D. Colnaghi (with the pendant); Collection of Alfred Beit, London; National Gallery of Ireland, Dublin ",,,21 x 16 in; oil on panel,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. pp. 564-65 (40); Harvard, Henry. Van der Meer de Delft. 1888. p. 38 (45); Groot, Hofstede de., A Catalogue Raisonne of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. 1907, ""Johannes Vermeer,"" p. 311-12 (185), 607; Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 364; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 218"
"Anonymous, Dutch School, active 17th century",Young Man seated next to a Barrel,,https://www.teylersmuseum.nl/en/collection/art/r-010-zittende-jongeman-bij-ton-met-het-hoofd-naar-links,"Anonymous, Dutch School, active 17th century","J. de Vos; Sale, Amsterdam, J. de Vos Collection, October 30, 1833 (Lugt 13425), F 15 (as Delftische Van der Meer) (to Michaelis for the Teylers Museum); Teylers Museum, Haarlem (R 10).",,c. 1630,405 x 276 cm,"H. Kleinmann and Co., Haarlem, pub., ""Handzeichnungen alter Meister der Hollaendischen Schule,"" n.d., pt. 5; Plomp, Michiel C. The Dutch Drawings in the Teyler Museum: Volume II: Artists Born between 1575 and 1630. Haarlem, 1997, p.477 (577)."
"Cossiers Jan, 1600-1671",Young woman with fruit on her lap looking at a man,,https://rkd.nl/explore/images/59067,"Cossiers Jan, 1600-1671; Vermeer Johannes 1632-1675","Art dealer Legat (The Hague), The Hague, 1952; Art dealer or private collection Dr. Opalski, Zurich; Private Collection, Switzerland in 1972",,1640,166 x 144 cm; oil on canvas,https://rkd.nl/explore/images/59067
"Terburg, Gerard the younger 1617-1681",A Young Woman peeling an Apple for her Child,,www.khm.at/de/object/0e01938fc4/,"Terburg, Gerard the younger 1617-1681; Vermeer Johannes 1632-1675","Kunsthistorisches Museum, Vienna",,c. 1660,36.3 x 30.7 cm; oil on canvas,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 552 (17); Harvard, Henry. Van der Meer de Delft. 1888. p. 37 (20); Groot, Hofstede de., A Catalogue Raisonne of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. 1907, ""Johannes Vermeer,"" p. 606; Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 364; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 217"
Unknown Artist,Young Woman with a Pearl in the Ear,,https://rkd.nl/explore/images/55321,Unknown Artist; Vermeer Johannes 1632-1675,"Vianen, Vianen, inv./cat.nr 767",,19th century,17 x 13.3 cm; oil on canvas,https://rkd.nl/explore/images/55321
Vermeer Johannes 1632-1675 attributed to,A Young Woman plays at on a harpsichord in her room with a teacher who listens ,,no image available,Vermeer Johannes 1632-1675,"Sale of 1696, cat. no. 6",,,,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 549 (10)"
"Burch, Hendrik van der 1627-1666 attributed to",A Young Woman sewing,,no image available,"Burch, Hendrik van der 1627-1666; Vermeer Johannes 1632-1675","Sale Amsterdam, 1779, cat. no. 105; J. Pekstock, Amsterdam, Decmeber 17, 1792, cat. no. 70 (30 florins)",,,19 x 15 in,"Thore-Burger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 566 (43); Groot, Hofstede de., A Catalogue Raisonne of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. 1907, ""Johannes Vermeer,"" p. 587-88 (12); Hale, Philip, Jan Vermeer of Delft: with Reproducations of all of Vermeer's Known Paintings, 1913, p. 351-52; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 218; Blankert, Albert, Vermeer of Delft: complete edition of the paintings, Oxford, 1987, p. 64-65, fig. 46"
"Laan, Dirck Jan van der",The Country House,,no image available,"Laan, Dirck Jan van der","Kaiser Freidrich Museum, Berlin (?)","Kaiser Freidrich Museum, Berlin (?)",,,"Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 365."
"Anonymous possibly Angel, Philips (1618 - 1664) ","Portrait of Vermeer in a room, with many accessories, painted especially well by himself","Interior with an older woman, a young woman with a child (fragment)",https://rkd.nl/en/explore/images/284012,"Koedijck, Isaac (1616 - 1666) ; Brekelenkam, Quiringh van (1622 - 1669) ; Vermeer, Johannes (1632-1675)","Anthony Reyre, London. Cut before 1956. Left half offered at an auction in 1956 (Drouot, Parijs). Both halves sold from estate, 1959; art dealer Karl Loevenich (Savoy Art & Auction Galleries), New York City 1959 - 1963 reported, 1963",,c. 1655-1657,"105 x 63 cm in after 1956, before 1956, 105 x 144 cm",Information from the Frick Art Reference Library Photoarchive; https://rkd.nl/explore/images/284012; https://rkd.nl/en/explore/images/284016
"Musscher, Michiel van (1645-1705) ",Self Portrait of the Youthful Artist,Self Portrait of the Artist in His Studio ,https://www.codart.nl/guide/agenda/splendor-in-the-bass-the-portraits/,"Vermeer, Johannes (1632-1675) (manner of)","Collection Baron Floriet; (Dealer M. Brandt, New York, 1957-8), Sale, W. Hillsborough, London, 1959, W. Suhr,  John and Johanna Bass, New York (Parke-Bernet), October 24, 1962 no. 49 ($90,000), engraving by Joannes Meyssens",,c. 1665,23 1/2 x 20 1/2 in ,"Holmes, C.J.  Burlington Magazine, July 1909, v. 15, p. 246; Russell, Margarita.  Paintings and Textiles of the Bass Muiseum of Art- Selections from the Collection.  Miami, 1990, p. 60-61. ; http://www.essentialvermeer.com/lost_vermeer_self_portrait_baron_rolin/self-portrait_comparison.html"
,A Mathematician ,,Contact [email] for more information.,"Vermeer, Johannes (1632-1675) (imitation of) ","J.H. Galloway, dealer, Ayr, Scotland.",,,,Information from the Frick Art Reference Library Photoarchive
,Portrait of a Young Man ,,Contact [email] for more information.,"Vermeer, Johannes (1632-1675) ",,,,14 1/2 x 12 1/4 in ,"Holmes, C.J.  Burlington Magazine, March 1962, v. 104; Hale, Philip, Vermeer, 1937, p. 137. pl. 21 (?); Information from the Frick Art Reference Library Photoarchive"
,Portrait of a Young Girl ,,Contact [email] for more information.,"Vermeer, Johannes (1632-1675) ","New York, October 3, 1945 ",,c. 1665-1668 ,,Information from the Frick Art Reference Library Photoarchive
,A Portrait in Antique Costume,,Contact [email] for more information.,"Vermeer, Johannes (1632-1675)","1696 Dissius auction; James H. Galloway, April 7, 1947",,1658,19 x 15 in ,Information from the Frick Art Reference Library Photoarchive
,Diana and her attendants ,Three Muses ,Contact [email] for more information.,"Vermeer, Johannes (1632-1675)","J. H. Galloway, Ayr, Scotland ",,1672,44 1/2 x 48 1/2 in ,Information from the Frick Art Reference Library Photoarchive
"Held, Georg (1710-1756)",Still life of shells on a marble table,,https://rkd.nl/en/explore/images/281769,"Vermeer, Johannes (1632-1675)","Jacques Goudstikker, Amsterdam 1933, private collection G. Murray Bakker; Amsterdam 1946 (attributed to Vermeer), sale, Anne J. Hilversum, 1946 lot 340 (as by Vermeer); sale, Rheims, Maurice, Paris, 1950 lot 37 (as W. Kalf?); sale, Sotheby Parke Bernet 1983 lot 57, as early 18th century German school",,1733,78 x 64 cm ,https://rkd.nl/explore/images/281769
